Time,PM1.0,PM2.5,PM10,Temp,Gas,Humidity,Pressure,Altitude
2025-02-21 15:45:10.867450,3,4,4,22.57609375,216935,34.516210572928316,1009.1096171377404,34.52868577086997
2025-02-21 15:45:11.880193,3,4,4,22.506953125,216228,34.583524457777855,1009.1140410320814,34.49173157595205
2025-02-21 15:45:12.892972,3,4,4,22.4391796875,218219,34.64530674524337,1009.1173747179315,34.463884325589376
2025-02-21 15:45:13.905604,2,3,3,22.36515625,219373,34.71219822459544,1009.1185141586939,34.45436626160156
2025-02-21 15:45:14.919106,2,5,5,22.2899609375,217790,34.76195284704831,1009.1125188966763,34.50444644177724
2025-02-21 15:45:15.932587,4,7,7,22.222578125,220393,34.795402428786566,1009.1130500173474,34.50000982547261
2025-02-21 15:45:16.943917,4,8,8,22.156953125,219084,34.863119562436395,1009.1063557742106,34.55592906058487
2025-02-21 15:45:17.955408,4,9,9,22.09484375,218076,34.90844477688673,1009.1124621104756,34.504920794702926
2025-02-21 15:45:18.966924,5,12,12,22.032734375,221128,34.96515017205141,1009.1066397786938,34.55355667075831
2025-02-21 15:45:19.978614,5,12,12,21.9716015625,219229,35.06747323489232,1009.1075754866315,34.5457403754642
2025-02-21 15:45:20.990454,5,12,12,21.91359375,219519,35.13598777263512,1009.1138393358357,34.49341640591571
2025-02-21 15:45:22.002179,5,12,12,21.8540234375,220687,35.23284911499042,1009.1072083780768,34.54880696077033
2025-02-21 15:45:23.013678,3,11,11,21.7981640625,220834,35.32441025497358,1009.1035090050049,34.57970915978364
2025-02-21 15:45:24.025001,3,11,11,21.74484375,220687,35.40485208425745,1009.0990377460425,34.61705932278342
2025-02-21 15:45:25.036639,3,11,11,21.6891796875,221128,35.4965100663801,1009.1007483775709,34.60276973729612
2025-02-21 15:45:26.047651,2,10,10,21.631953125,222313,35.576648553650884,1009.1082737669071,34.53990740020316
2025-02-21 15:45:27.058950,2,10,10,21.5712109375,223060,35.6736102116746,1009.1029669160462,34.584237432293385
2025-02-21 15:45:28.069984,2,10,10,21.51125,223060,35.74784456816114,1009.1057818472466,34.56072327701163
2025-02-21 15:45:29.080967,1,8,8,21.454609375,223210,35.99965894716249,1009.0989624361715,34.6176884165382
2025-02-21 15:45:30.092023,1,8,8,21.41515625,222761,36.02448239345633,1009.113043702093,34.50006257874788
2025-02-21 15:45:31.103266,1,8,8,21.382734375,223060,36.21601028979063,1009.1340502751032,34.32458965036784
2025-02-21 15:45:32.115749,1,8,8,21.3614453125,223964,36.1280661300514,1009.1231122754012,34.415957008787174
2025-02-21 15:45:33.127361,1,8,8,21.3258984375,223060,36.038812784574084,1009.1098668363089,34.526599955903556
2025-02-21 15:45:34.138376,2,9,9,21.2846875,224115,36.086358597860865,1009.1090168659273,34.53370004214463
2025-02-21 15:45:35.150377,1,6,6,21.239765625,223813,36.13928241262428,1009.1018077969302,34.59391999588282
2025-02-21 15:45:36.161366,1,6,6,21.2161328125,223813,36.25726231805558,1009.1038414461369,34.576932155221186
2025-02-21 15:45:37.172760,1,6,6,21.2028515625,224267,36.23307380741876,1009.1031996058488,34.582293686809
2025-02-21 15:45:38.184323,1,6,6,21.20578125,224418,36.347945666775935,1009.1031163453431,34.58298919310264
2025-02-21 15:45:39.195857,1,6,6,21.2028515625,223964,36.36485917771851,1009.1031996058488,34.582293686809
2025-02-21 15:45:40.207405,1,6,6,21.1903515625,224115,36.426720549009175,1009.0987964691496,34.61907480620477
2025-02-21 15:45:41.219335,1,5,5,21.171796875,224722,36.28736897433048,1009.0942243137974,34.65726794190913
2025-02-21 15:45:42.231139,1,5,5,21.1426953125,224267,36.30748575129901,1009.0851905795005,34.73273093402501
2025-02-21 15:45:43.242157,1,5,5,21.1118359375,224418,36.38474638305673,1009.0884364177296,34.70561687184206
2025-02-21 15:45:44.253895,0,4,4,21.0841015625,225639,36.399270267530255,1009.0851344038106,34.733200197450685
2025-02-21 15:45:45.265665,0,4,4,21.0540234375,226255,36.4709079733599,1009.0812148003956,34.76594264286704
2025-02-21 15:45:46.276784,0,4,4,21.02453125,224875,36.548367701979544,1009.0816922913982,34.76195391160364
2025-02-21 15:45:47.288108,0,3,3,20.9958203125,224875,36.585759199897254,1009.0818046224548,34.76101555195443
2025-02-21 15:45:48.299222,0,3,3,20.96671875,225639,36.61737954612154,1009.0761484651584,34.80826447634361
2025-02-21 15:45:49.310791,0,3,3,20.9346875,225486,36.61428063430214,1009.0790618975687,34.7839269814816
2025-02-21 15:45:50.321823,0,3,3,20.89015625,225180,36.678855444296495,1009.075854614131,34.810719177899706
2025-02-21 15:45:51.332803,0,3,3,20.8485546875,226409,36.7265048363803,1009.0691635146603,34.866613821046776
2025-02-21 15:45:52.343891,0,3,3,20.8079296875,226255,36.79723792379518,1009.0743273375323,34.82347738064435
2025-02-21 15:45:53.356335,0,2,2,20.7721875,226718,36.84548225703152,1009.0759574210256,34.809860374493695
2025-02-21 15:45:54.369074,0,2,2,20.7360546875,224418,36.87645610519912,1009.0820069319666,34.75932555574797
2025-02-21 15:45:55.381755,0,2,2,20.701875,226718,36.97086892674209,1009.0863008412678,34.723456370639745
2025-02-21 15:45:56.394482,0,1,1,20.6669140625,225639,37.05374750238024,1009.0892511199069,34.69881128020194
2025-02-21 15:45:57.407165,0,1,1,20.63078125,226255,37.0905046643166,1009.0884907923526,34.705162654823425
2025-02-21 15:45:58.419882,0,1,1,20.5925,227496,37.17886814416908,1009.0840450189934,34.74230037383039
2025-02-21 15:45:59.432548,0,1,1,20.5481640625,227496,37.180297292942846,1009.0777106845942,34.795214395630715
2025-02-21 15:46:00.444045,0,1,1,20.501484375,227496,37.239079475617395,1009.0758412113431,34.810831138877525
2025-02-21 15:46:01.455815,1,2,2,20.46046875,227652,37.32147720636436,1009.0768753198649,34.802192655991675
2025-02-21 15:46:02.467038,1,2,2,20.42140625,227184,37.39257288752118,1009.0693668548716,34.86491519764636
2025-02-21 15:46:03.478992,1,2,2,20.3860546875,226873,37.452525547216936,1009.0699068352208,34.860404417529075
2025-02-21 15:46:04.490582,1,2,2,20.35109375,227340,37.460630348627156,1009.0829898722903,34.75111454969792
2025-02-21 15:46:05.502443,1,2,2,20.3169140625,228121,37.543790810731466,1009.0889196637623,34.70158008921116
2025-02-21 15:46:06.513979,1,2,2,20.2848828125,225639,37.62142822533335,1009.0883432310501,34.70639530442284
2025-02-21 15:46:07.524806,1,2,2,20.2536328125,226718,37.704949536560704,1009.0874040460724,34.71424076572627
2025-02-21 15:46:08.536300,1,2,2,20.2258984375,227496,37.7830785719156,1009.0924843409675,34.67180270321464
2025-02-21 15:46:09.547599,1,2,2,20.196796875,227652,37.81487441952828,1009.0935214761058,34.66313905303129
2025-02-21 15:46:10.558610,1,2,2,20.16984375,227808,37.96829564787344,1009.0931463788195,34.66627240633034
2025-02-21 15:46:11.569789,0,2,2,20.144453125,227496,38.05255819806044,1009.0954455355009,34.64706654992698
2025-02-21 15:46:12.580804,0,2,2,20.1180859375,227965,38.107819106977495,1009.0994611084988,34.613522805986165
2025-02-21 15:46:13.592152,0,2,2,20.092890625,229542,38.203749692582775,1009.1020886961855,34.59157353655409
2025-02-21 15:46:14.606918,0,2,2,20.0700390625,227808,38.16094382741137,1009.0985517997456,34.62111862903974
2025-02-21 15:46:15.619956,1,3,3,20.0446484375,227496,38.204748456991105,1009.104231663418,34.57367252591933
2025-02-21 15:46:16.632256,1,3,3,20.0176953125,225486,38.29475705073036,1009.100445592958,34.605299016159584
2025-02-21 15:46:17.644883,1,3,3,19.9925,225793,38.33861167402205,1009.0979731054907,34.62595269862802
2025-02-21 15:46:18.657324,1,3,3,19.9637890625,227340,38.37632842866082,1009.0928647142829,34.668625275230724
2025-02-21 15:46:19.670090,1,3,3,19.938984375,227652,38.41444117118467,1009.0944481772397,34.65539791320185
2025-02-21 15:46:20.682855,1,3,3,19.919453125,225793,38.476287296967584,1009.0948917586614,34.65169248564476
2025-02-21 15:46:21.695361,1,3,3,19.898359375,226100,38.51478988192635,1009.0926554794793,34.67037310676113
2025-02-21 15:46:22.706436,1,3,3,19.8731640625,225180,38.52967998029969,1009.0884745755178,34.70529812173746
2025-02-21 15:46:23.718039,2,4,4,19.8469921875,225333,38.59089999381194,1009.0843130144291,34.740061673145526
2025-02-21 15:46:24.729702,2,4,4,19.8184765625,226564,38.66351837190317,1009.0795226102313,34.780078401765124
2025-02-21 15:46:25.740929,2,4,4,19.7872265625,225793,38.93352581215751,1009.083606556642,34.74596307145126
2025-02-21 15:46:26.752794,2,4,4,19.75109375,223361,38.831049804122216,1009.0894883768092,34.696829362205136
2025-02-21 15:46:27.764175,2,4,4,19.716328125,224115,38.8798770777569,1009.0875351295238,34.71314576260924
2025-02-21 15:46:28.775821,2,4,4,19.68234375,223361,38.946241422959325,1009.0784395013875,34.789126192514466
2025-02-21 15:46:29.787491,1,3,3,19.6454296875,222611,39.0065154187912,1009.0761835312077,34.807971550109954
2025-02-21 15:46:30.798905,1,3,3,19.6048046875,223813,39.13628782654286,1009.0743398310376,34.82337301528429
2025-02-21 15:46:31.809981,1,3,3,19.556171875,228278,39.28282619589556,1009.0706239644467,34.854413809481045
2025-02-21 15:46:32.821233,1,3,3,19.5126171875,226100,39.41250112471882,1009.0671311053759,34.88359177658318
2025-02-21 15:46:33.832247,1,3,3,19.48625,228435,39.637429019564394,1009.0710699420084,34.85068829470649
2025-02-21 15:46:34.843272,1,3,3,19.4758984375,226873,39.6422154435668,1009.0702677894453,34.85738915122042
2025-02-21 15:46:35.854232,1,3,3,19.4751171875,229383,39.753138879641746,1009.0740124798773,34.82610756614621
2025-02-21 15:46:36.865375,1,3,3,19.48078125,227808,39.79463278044527,1009.0752509302633,34.815762087827316
2025-02-21 15:46:37.877933,1,3,3,19.489375,228593,39.97684065066154,1009.0696491786598,34.86255677726348
2025-02-21 15:46:38.890668,1,3,3,19.4915234375,227340,39.94779983137252,1009.0665538493367,34.888413953739445
2025-02-21 15:46:39.903037,1,3,3,19.50265625,226718,40.03674167354673,1009.0737793768651,34.828054808932826
2025-02-21 15:46:40.915780,1,3,3,19.520234375,228435,40.08539492671463,1009.0751073400704,34.81696157760262
2025-02-21 15:46:41.928461,1,2,2,19.5442578125,228435,40.087863629535896,1009.0790105663934,34.784355778379194
2025-02-21 15:46:42.941036,1,2,2,19.578046875,228593,40.16164482971176,1009.0742298918739,34.824291399712386
2025-02-21 15:46:43.952115,1,2,2,19.615546875,228750,40.2065370883808,1009.0791962894534,34.78280433391305
2025-02-21 15:46:44.963809,1,2,2,19.6548046875,227652,40.21058495977353,1009.0753039578728,34.81531911836592
2025-02-21 15:46:45.976049,1,2,2,19.6958203125,227965,40.20895287681688,1009.0642456910746,34.90769545133679
2025-02-21 15:46:46.988832,1,2,2,19.733125,226873,40.21866589914636,1009.0688579770668,34.869166161330774
2025-02-21 15:46:48.000270,1,2,2,19.773359375,226718,40.269740114819236,1009.066617824875,34.88787952634034
2025-02-21 15:46:49.012692,1,2,2,19.821015625,228593,40.3802988289505,1009.0753964979594,34.814546078998234
2025-02-21 15:46:50.024821,1,2,2,19.867109375,227496,40.367465390443535,1009.088271380913,34.706995502773665
2025-02-21 15:46:51.036199,1,2,2,19.92296875,228593,40.45547168700602,1009.0788701362254,34.785528867145
2025-02-21 15:46:52.047678,1,2,2,19.9883984375,226100,40.28025818518672,1009.0773747142802,34.79802093961554
2025-02-21 15:46:53.059442,1,2,2,20.0493359375,225793,40.22789592701971,1009.0885170364586,34.70494342536542
2025-02-21 15:46:54.070965,1,2,2,20.106953125,225333,40.286678164784036,1009.0854730014221,34.7303717238306
2025-02-21 15:46:55.082128,1,2,2,20.158125,225946,40.23916686310104,1009.0917283142362,34.67811813463979
2025-02-21 15:46:56.093235,1,2,2,20.21984375,223964,40.08132902209382,1009.0872003184463,34.71594260080276
2025-02-21 15:46:57.104233,1,2,2,20.290546875,225180,40.0124355719512,1009.0878660565836,34.71038137022123
2025-02-21 15:46:58.115446,1,2,2,20.36671875,224418,39.97342334411847,1009.0893930697374,34.69762550675639
2025-02-21 15:46:59.128105,1,2,2,20.4329296875,223813,39.898238210726916,1009.0908041766571,34.685837876811725
2025-02-21 15:47:00.140798,0,1,1,20.48859375,224418,39.8395572136701,1009.0928018260586,34.669150608556365
2025-02-21 15:47:01.153299,0,1,1,20.5407421875,223964,39.75126047243073,1009.0785789313537,34.78796145857039
2025-02-21 15:47:02.165399,0,1,1,20.594453125,223662,39.709971895256466,1009.0653200703734,34.89872048092125
2025-02-21 15:47:03.178157,0,1,1,20.64171875,223511,39.68558009331008,1009.0715688983671,34.846520218241395
2025-02-21 15:47:04.190770,1,2,2,20.67921875,223210,39.60753580175096,1009.0712720914951,34.84899962073225
2025-02-21 15:47:05.203250,1,2,2,20.7044140625,223511,39.53995182883315,1009.0702732082402,34.857343884795135
2025-02-21 15:47:06.215743,0,2,2,20.735078125,223361,39.478798025084785,1009.0684480846616,34.87259024143639
2025-02-21 15:47:07.227187,0,2,2,20.762421875,222611,39.42900846053792,1009.0643291869724,34.90699795697006
2025-02-21 15:47:08.238942,0,2,2,20.789375,221571,39.507754749093316,1009.0697270110752,34.861906596385644
2025-02-21 15:47:09.250536,0,2,2,20.82765625,223060,39.289672038820164,1009.0673464979114,34.88179246992187
2025-02-21 15:47:10.262130,0,2,2,20.8571484375,223060,39.23431289359459,1009.0533072101799,34.99907194726287
2025-02-21 15:47:11.272784,0,2,2,20.881953125,223210,39.38868196458145,1009.066904691949,34.88548314787505
2025-02-21 15:47:12.284236,0,2,2,20.91671875,224115,39.182041609842855,1009.0754742102608,34.81389690449791
2025-02-21 15:47:13.295742,0,2,2,20.980390625,223210,39.10686668471718,1009.082568380051,34.75463549035462
2025-02-21 15:47:14.308294,0,2,2,21.067109375,222611,39.080721818466486,1009.1036167403815,34.578809205985706
2025-02-21 15:47:15.319805,0,1,1,21.1540234375,223361,38.92633825589216,1009.097784863154,34.62752516427245
2025-02-21 15:47:16.330910,0,1,1,21.2407421875,222611,38.806993245428366,1009.0932828969817,34.66513200971676
2025-02-21 15:47:17.342263,0,1,1,21.3157421875,222164,38.692345291363196,1009.0992832832759,34.61500825141309
2025-02-21 15:47:18.353259,0,1,1,21.3735546875,223662,38.73314524508562,1009.1030425599305,34.58360555042194
2025-02-21 15:47:19.364241,0,1,1,21.429609375,224722,38.540983249977195,1009.1020796579012,34.59164903680768
2025-02-21 15:47:20.375243,0,1,1,21.480390625,224418,38.46471928993253,1009.1039791307112,34.57578202492057
2025-02-21 15:47:21.386444,0,1,1,21.514375,222911,38.63102799017145,1009.097528164706,34.62966947235191
2025-02-21 15:47:22.399005,0,1,1,21.5430859375,223662,38.198038278789575,1009.0922495583279,34.67376394781934
2025-02-21 15:47:23.411365,0,1,1,21.545625,224722,37.8504432611766,1009.0914933948183,34.68008052300406
2025-02-21 15:47:24.424089,1,1,1,21.5380078125,224418,37.71654813792499,1009.0784602071507,34.78895322606524
2025-02-21 15:47:25.437227,1,1,1,21.5188671875,224115,37.61631575002071,1009.0729123527008,34.8352975608805
2025-02-21 15:47:26.450114,1,1,1,21.493671875,223210,37.54444698703206,1009.0672035500189,34.882986601777006
2025-02-21 15:47:27.462813,1,1,1,21.46203125,224115,37.47775554061978,1009.0640634782508,34.90921759117132
2025-02-21 15:47:28.474359,1,1,1,21.43,224267,37.428383076992716,1009.0551511514187,34.98366820834009
2025-02-21 15:47:29.485910,1,1,1,21.4008984375,223361,37.39663867917583,1009.0512484904647,35.016269908883785
2025-02-21 15:47:30.496944,1,1,1,21.375703125,223662,37.365289806482615,1009.0438285882096,35.07825390728327
2025-02-21 15:47:31.508724,1,1,1,21.35421875,223060,37.3747118622087,1009.0461563280192,35.05880851427698
2025-02-21 15:47:32.520119,1,1,1,21.3438671875,223662,37.38523333333344,1009.0471380233516,35.05060767236364
2025-02-21 15:47:33.531747,1,2,2,21.339375,224418,37.39056174307646,1009.0377507993113,35.129026503005605
2025-02-21 15:47:34.543272,1,2,2,21.338203125,226873,37.39621816270923,1009.0306464073333,35.18837544315623
2025-02-21 15:47:35.555291,1,2,2,21.3391796875,227184,37.38477053045173,1009.0238193532813,35.24540786597412
2025-02-21 15:47:36.566715,2,3,3,21.3426953125,225486,37.39088960109891,1009.017938010168,35.29454017911451
2025-02-21 15:47:37.577712,2,3,3,21.346796875,226409,37.379750791941255,1009.0096599038677,35.363695270698784
2025-02-21 15:47:38.588807,2,3,3,21.351484375,226564,37.36867049765566,1009.0057836604512,35.396077468511606
2025-02-21 15:47:39.600884,2,3,3,21.359296875,226100,37.35789925639232,1009.0106542579214,35.355388437696625
2025-02-21 15:47:40.611987,2,3,3,21.3680859375,226100,37.35876667718742,1009.0103969242103,35.35753820268476
2025-02-21 15:47:41.622991,2,3,3,21.378828125,224875,37.325203493800515,1009.0134814349511,35.33177023916983
2025-02-21 15:47:42.634180,2,4,4,21.39015625,224115,37.32055095161763,1009.0056697055282,35.39702945123574
